7ae0ab48

CALL apoc.cypher.runMany(
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546975758'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546254891'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546648109'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546582572'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546451502'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546385961'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546320424'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546517039'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546910240'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546844705'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546779170'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546713635'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546648108'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546254890'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546582573'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546451503'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546385960'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546320425'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546517038'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546713644'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546648099'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546254885'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546582562'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546517025'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546451488'}) MERGE (from)-[rel:`ACCESS`]->(to)
    , {}, {statistics: false})"
